,movie_candidates
796,593 318
797,593 5
798,593 29
799,593 29
800,2571 29
801,2571<
802,2571 29
803,2571 29
804,2571<
805,2571<
806,2571 29
807,2571 29
808,2571<
809,2571 29
810,2571 29
811,2571<
812,2571 29
813,2571<
814,2571 29
815,2571<
816,2571 29
817,2571<
818,2571<
819,2571 5
820,2571 29
821,2571 29
822,2571<
823,2571 29
824,2571 29
825,2571<
826,2571<
827,2571 29
828,2571 29
829,2571<
830,2571<
831,2571 29
832,2571 29
833,2571 29
834,2571 29
835,2571<
836,2571 29
837,2571 29
838,2571 29
839,2571 29
840,2571 29
841,2571<
842,2571 29
843,2571<
844,2571 29
845,2571 29
846,2571 29
847,2571 29
848,2571<
849,2571<
850,2571 29
851,2571 29
852,2571<
853,2571<
854,2571<
855,2571 29
856,2571<
857,2571<
858,2571 29
859,2571<
860,2571 29
861,2571<
862,2571<
863,2571<
864,2571<
865,2571 29
866,2571 29
867,2571 29
868,2571<
869,2571 29
870,2571<
871,2571<
872,2571<
873,2571 29
874,2571<
875,2571<
876,2571 29
877,2571 29
878,2571 29
879,2571 29
880,2571<
881,2571<
882,2571<
883,2571<
884,2571<
885,2571<
886,2571 29
887,2571<
888,2571<
889,2571 29
890,2571 29
891,2571 29
892,2571 29
893,2571 29
894,2571 29
895,2571 29
896,2571 29
897,2571 29
898,2571<
899,2571 29
