,movie_candidates
0,110 260 356 5 2959<
1,110 260 318 593 2959
2,110 260 318 356 593 25
3,110 260 296 527 593
4,110 260 296 318 527 119
5,110 260 296 318 527 5
6,110 260 318 356 527 119
7,110 296 356 527 593
8,110 296 318 356 527 5
9,110 260 296 318 527 119
10,110 260 356 593 2959
11,110 296 318 527 593
12,110 260 1196<|end
13,110 260 296 593 2959
14,110 260 318 356 593 119
15,110 260 296 318 356 593
16,110 296 356 1196 2571
17,110 260 296 318 593 119
18,110 260 296 356 527 5
19,110 356 527 593 119
20,110 260 318 356 527 5
21,110 260 296 318 356 527
22,110 260 318 1196 2571
23,110 296 356 527 593
24,110 260 296 356 2571 29
25,110 260 356 2571 2959
26,110 260 296 356 593 29
27,110 260 318 1196 2959
28,110 260 296 318 356 593
29,110 260 296 527 593
30,110 296 1196 2571<
31,110 296 356 593 1196
32,110 260 318 593 1196
33,110 260 296 318 593 25
34,110 260 318 2571 2959
35,110 260 296 318 593 25
36,110 260 356 593 1196
37,110 260 296 318 356 527
38,110 260 318 356 593 119
39,110 260 593 1196 29
40,110 260 296 318 527 5
41,110 260 318 527 593
42,110 296 527 593 119
43,110 260 296 1196 2571
44,110 260 318 356 593 119
45,110 296 318 356 527 5
46,110 296 318 356 593 119
47,110 260 318 593 2571
48,110 260 296 318 527 5
49,110 260 296 527 593
50,110 260 356 593 2571
51,110 260 296 318 527 5
52,110 356 593 2959<
53,110 260 356 527 593
54,110 260 356 2959<|
55,110 356 527 593 119
56,110 260 296 318 593 25
57,110 260 296 318 527 5
58,110 260 296 318 356 527
59,110 356 593 1196 29
60,110 260 5 2959<|
61,110 296 318 527 593
62,110 260 296 318 593 119
63,110 260 318 356 593 29
64,110 260 593 2959<
65,110 260 318 527 593
66,110 260 296 356 593 119
67,110 260 296 356 593 119
68,110 296 356 593 1196
69,110 260 356 527 593
70,110 260 593 1196<
71,110 593<|endof
72,110 260 527 593 29
73,110 260 2571<|end
74,110 260 296 318 593 119
75,110 260 356 527 1196
76,110 260 318 593 1196
77,110 296 318 527 593
78,110 296 318 356 527 5
79,110 260 318 356 2571<
80,110 260 318 593 1196
81,110 260 296 318 356 593
82,110 260 593 1196 25
83,110 260 593 1196 29
84,110 260 318 356 527 5
85,110 260 296 318 527 5
86,110 260 296 356 527 5
87,110 296 318 356 593 25
88,110 260 296 318 356 2571
89,110 318 1196 2571<
90,110 296 318 527 593
91,110 296 527 593 119
92,110 296 318 593 1196
93,110 356 593<|end
94,110 260 318 356 56 25
95,110 260 356 1196 2571
96,110 593<|endof
97,110 296 318 527 593
98,110 260 356 527 593
99,110 356 527 593 119
100,110 296 356 593 1196
101,110 260 296 593 1196
102,110 260 593<|end
103,110 260 296 593 1196
104,110 260 356 1196 2571
105,110 260 296 318 356 593
106,110 260 296 1196 2571
107,110 296 318 356 1196 29
108,110 260 318 593 1196
109,110 318 1196 2571<
110,110 296 318 356 527 119
111,110 260 1196 2959<
112,110 296 593 1196 25
113,110 260 318 356 1196<
114,110 260 356 527 2959
115,110 260 296 356 593 25
116,110 356 593 1196 29
117,110 260<|endoftext
118,110 296 356 527 593
119,110 296 356 593 1196
120,110 260 356 527 593
121,110 260 296 318 593 119
122,110 260 318 527 2571
123,110 260 318 356 527 5
124,110 260 296 527 593
125,110 260 356 593 2571
126,110 260 296 318 356 2959
127,110 260 2571 2959<
128,110 260 318 356 593 5
129,110 260 296 356 593 119
130,110 296 318 356 593 119
131,110 260 318 527 1196
132,110 260 318 527 593
133,110 260 318 593 1196
134,110 260 318 1196 2959
135,110 318 356 527 593
136,110 260 356 593 2571
137,110 260 318 356 2571 29
138,110 296 318 527 593
139,110 260 296 318 356 2959
140,110 260 296 318 527 119
141,110 593<|endof
142,110 296 318 527 593
143,110 296 593 1196 25
144,110 260 296 318 356 527
145,110 260 356 593 1196
146,110 260 296 318 527<
147,110 296 356 2571 2959
148,110 260 296 356 593 119
149,110 260 296 356 527 5
150,110 260 296 527 593
151,110 260 296 318 356 593
152,110 260 356 593 1196
153,110 260 296 527 1196
154,110 260 296 356 593 119
155,110 260 296 356 1196 29
156,110 296 356 527 593
157,110 260 296 318 593 25
158,110 260 318 593 2571
159,110 260 296 318 2571 29
160,110 296 318 593 1196
161,110 260 318 527 593
162,110 260 527<|end
163,110 260 296 318 527 5
164,110 260 296 318 356 527
165,110 260 296 318 593 25
166,110 296 593 1196 25
167,110 260 318 356 593<
168,110 296 356 527 593
169,110 296 318 593 1196
170,110 296 318 356 527 5
171,110 296 527 593 119
172,110 260 296 356 527 5
173,110 260 296 356 1196 25
174,110 260 296 318 593 29
175,110 260 296 318 356 2571
176,110 260 356 593 1196
177,110 260 296 318 527 5
178,110 260 296 318 356 527
179,110 260 356 593 1196
180,110 260 296 356 593 119
181,110 260 318 356 2571 29
182,110 260 296 527 593
183,110 260 318 593 2571
184,110 296 593 2959<
185,110 296 2571 2959<
186,110 260 356 593 2571
187,110 260 296 318 593 119
188,110 260 318 356<|end
189,110 260 593 2959<
190,110 260 593 2571 29
191,110 260 318 356 527 5
192,110 356 593 2571<
193,110 260 296 318 356 1196
194,110 260 356 1196 2571
195,110 260 356 593 1196
196,110 260 296 318 527 5
197,110 260 296 318 356 527
198,110 260 527 593 29
199,110 260 296 318 2571 29
200,1196 2571 2959<|
201,1196 2571 2959<|
202,1196 2571 2959<|
203,1196 2571 2959<|
204,1196 2959<|endof
205,1196 2571 2959<|
206,1196 2959<|endof
207,1196<|endoftext|
208,1196 2959<|endof
209,1196 2959<|endof
210,1196 2959<|endof
211,1196 2959<|endof
212,1196 2571<|endof
213,1196 2571<|endof
214,1196<|endoftext|
215,1196<|endoftext|
216,1196 2959<|endof
217,1196 2571<|endof
218,1196<|endoftext|
219,1196<|endoftext|
220,1196 2959<|endof
221,1196 2571 2959<|
222,1196 2571 2959<|
223,1196 2571<|endof
224,1196 2571<|endof
225,1196 2571<|endof
226,1196 2571<|endof
227,1196 2571 2959<|
228,1196 2571 2959<|
229,1196 2959<|endof
230,1196<|endoftext|
231,1196 2959<|endof
232,1196<|endoftext|
233,1196 2959<|endof
234,1196 2571<|endof
235,1196 2959<|endof
236,1196<|endoftext|
237,1196<|endoftext|
238,1196 2571<|endof
239,1196 2571 2959<|
240,1196<|endoftext|
241,1196 2959<|endof
242,1196 2959<|endof
243,1196<|endoftext|
244,1196 2571<|endof
245,1196 2571 2959<|
246,1196 2959<|endof
247,1196<|endoftext|
248,1196<|endoftext|
249,1196 2959<|endof
250,1196<|endoftext|
251,1196<|endoftext|
252,1196<|endoftext|
253,1196<|endoftext|
254,1196<|endoftext|
255,1196 2571 2959<|
256,1196 2959<|endof
257,1196 2959<|endof
258,1196 2959<|endof
259,1196 2571<|endof
260,1196<|endoftext|
261,1196<|endoftext|
262,1196<|endoftext|
263,1196<|endoftext|
264,1196 2571 2959<|
265,1196 2959<|endof
266,1196<|endoftext|
267,1196<|endoftext|
268,1196<|endoftext|
269,1196<|endoftext|
270,1196 2571 2959<|
271,1196<|endoftext|
272,1196<|endoftext|
273,1196 2959<|endof
274,1196<|endoftext|
275,1196 2571 2959<|
276,1196 2571 2959<|
277,1196<|endoftext|
278,1196 2571 2959<|
279,1196<|endoftext|
280,1196 2571<|endof
281,1196 2571<|endof
282,1196 2571 2959<|
283,1196 2571 2959<|
284,1196<|endoftext|
285,1196<|endoftext|
286,1196 2571<|endof
287,1196 2959<|endof
288,1196 2571 2959<|
289,1196 2571 2959<|
290,1196 2571 2959<|
291,1196 2571<|endof
292,1196 2571 2959<|
293,1196 2571<|endof
294,1196 2959<|endof
295,1196 2571<|endof
296,1196<|endoftext|
297,1196 2571 2959<|
298,1196<|endoftext|
299,1196 2571 2959<|
300,1196 2959<|endof
301,1196 2571<|endof
302,1196 2571<|endof
303,1196<|endoftext|
304,1196 2571 2959<|
305,1196<|endoftext|
306,1196 2571<|endof
307,1196 2571<|endof
308,1196<|endoftext|
309,1196 2959<|endof
310,1196<|endoftext|
311,1196<|endoftext|
312,1196<|endoftext|
313,1196<|endoftext|
314,1196 2571<|endof
315,1196<|endoftext|
316,1196 2571 2959<|
317,1196<|endoftext|
318,1196<|endoftext|
319,1196<|endoftext|
320,1196<|endoftext|
321,1196<|endoftext|
322,1196 2959<|endof
323,1196<|endoftext|
324,1196 2959<|endof
325,1196 2959<|endof
326,1196 2571 2959<|
327,1196 2571 2959<|
328,1196 2571<|endof
329,1196 2571<|endof
330,1196<|endoftext|
331,1196 2571 2959<|
332,1196 2571<|endof
333,1196 2959<|endof
334,1196<|endoftext|
335,1196<|endoftext|
336,1196 2571<|endof
337,1196 2959<|endof
338,1196 2959<|endof
339,1196<|endoftext|
340,1196 2571<|endof
341,1196<|endoftext|
342,1196<|endoftext|
343,1196<|endoftext|
344,1196 2959<|endof
345,1196 2959<|endof
346,1196 2571<|endof
347,1196 2571<|endof
348,1196 2571<|endof
349,1196<|endoftext|
350,1196<|endoftext|
351,1196 2571 2959<|
352,1196<|endoftext|
353,1196<|endoftext|
354,1196<|endoftext|
355,1196<|endoftext|
356,1196 2571<|endof
357,1196 2571 2959<|
358,1196 2571<|endof
359,1196<|endoftext|
360,1196 2959<|endof
361,1196<|endoftext|
362,1196 2571 2959<|
363,1196<|endoftext|
364,1196 2571 2959<|
365,1196<|endoftext|
366,1196<|endoftext|
367,1196 2571<|endof
368,1196 2959<|endof
369,1196<|endoftext|
370,1196<|endoftext|
371,1196 2959<|endof
372,1196 2571 2959<|
373,1196 2959<|endof
374,1196<|endoftext|
375,1196 2571 2959<|
376,1196<|endoftext|
377,1196<|endoftext|
378,1196 2571 2959<|
379,1196 2959<|endof
380,1196<|endoftext|
381,1196<|endoftext|
382,1196 2571 2959<|
383,1196 2571 2959<|
384,1196<|endoftext|
385,1196 2959<|endof
386,1196<|endoftext|
387,1196 2571 2959<|
388,1196 2571 2959<|
389,1196 2571 2959<|
390,1196 2959<|endof
391,1196 2571 2959<|
392,1196 2959<|endof
393,1196<|endoftext|
394,1196 2571<|endof
395,1196 2571 2959<|
396,1196<|endoftext|
397,1196<|endoftext|
398,1196<|endoftext|
399,1196<|endoftext|
400,260 296 1196 2571 29
401,260 296 356 1196 2571
402,260 318 356 593 1196
403,260 296 356 593<|
404,260 356 593 2959<
405,260 318 356 1196 2959
406,260 296 318 527 2571
407,260 296 593<|end
408,260 318 356 527 593
409,260 296 318 356 527 5
410,260 296 318 593 2571
411,260 318 356 527 593
412,260 296 2959<|end
413,260 296 318 356 527 5
414,260 318 356 2571 2959
415,260 318 356 2571<|
416,260 356 593<|end
417,260 296 356 527 593
418,260 296 356 527 593
419,260 356 2571 2959<
420,260 296 318 2571 2959
421,260 296 356 593 1196
422,260<|endoftext|
423,260 296 318 527 593
424,260 318 527 593 119
425,260 296 318 356 2571<
426,260 296 593 1196 25
427,260 296 593 2959<
428,260 296 356 1196 2571
429,260 296 527 593 29
